!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
4205	-.182	-.085	.189	.168	.248	-.143	.149	.245	.12	-.14	.081	-.006	.239	.116	.5	.276
4206	.356	.302	.633	.563	.41	.048	.694	.172	.258	.219	.501	.267	.368	.324	.512	.482
4207	-.298	-.123	-.059	-.246	0	-.079	-.096	-.475	-.108	-.34	-.362	-.298	-.092	.116	-.045	.092
4208	-.246	-.179	-.038	-.153	.034	-.203	-.085	-.343	-.325	-.475	-.406	-.427	.026	.065	-.253	-.055
4209	-.75	-.751	-.172	-.827	-.265	-.44	-.382	-.267	-.291	-.604	-.794	-.357	-.263	.009	-.182	.472
4210	-.639	-.553	-.282	-.254	.041	.339	-.596	-.619	-.192	-.775	-.438	-.358	-.18	.195	-.434	-.164
4211	-.71	-.383	-.521	-.691	-.179	-.209	-.447	-.646		-.483	-.552	-.013	-.461	-.183	-.542	-.323
4212	-.021	-.179	-.231	.098	.019	.028	.4	-.306	-.023	-.32	.114	.178	.191	.021	-.023	.506
4213	-.26	-.529	-.349	-.353	-.144	.045	-.29	-.016	-.134	-.03	-.368	-.087	-.31	.077	-.43	-.093
4214	-.422	-.293	-.325	-.06	-.006	-.625	-.014	-.47	-.427	-.454	-.252	-.142	-.188	.039	-.116	.355
4215	-.11	-.057	.183	-.082	.013	.11	.153	-.164	.2	-.086	.042	.053	-.02	.32	.362	.503
4216	.06	.143	.139	.085	.237	-.023	.08	.363	.366	.104	.092	.223	.173	.499	.164	.279
4217	.277	.025	-.097	-.059	.331	.033	.134	.205	.146	.289	.268	.099	.05	.085	.313	.326
4218	-.147	-.017	-.075	.211	.254	-.575	.26	-.372	-.304	-.353	.054	-.095	.14	.265		.323
4219	.698	-.327	-.126	-.521	.032	-.793	-.169	.044		.313	.184	.529	-.435	-.292		.342
4220	-.237	-.301	-.197	-.146	.173	-.065	.067	.301		-.106	.176	.279	-.15	.549	.047	.33
4221	.284	-.287	-.221	-.091	.12		-.043	.1		.288	-.035	.447	-.104	.057	.034	.164
4222	.121	-.009	.081	-.02	.061	1.218	.171	.145		-.105	-.197	.086	-.014	.266	.037	.253
4223	-.046	-.251	-.236	-.117	.051	-.041	-.009	.154		.27	.059	.319	-.134	.158	.064	.211
4224	-.022	-.089	-.214	-.071	-.215	-.989	.183	-.476		-.621	-.149	-.201	-.03	.061	.004	.124
4225	-.054	-.055	.21	.122	-.463	-.742	-.06	-.136	-.24	-.225	-.047	.113	.226	-.168	-.295	-.035
4226	-.301	-.115	-.246	-.102	-.237	-.049	-.195	.291	-.003	-.176	-.156	.138	.21		-.06	-.209
4227	-.73	-.31	-.394	-.078	.386	.705	-.388	.409	.636	-.456	-.202	-.18	.305	.142	.235	-.316
4228	-.327	-.358	-.256	-.247	-.016	.26	-.338	.004	.089	-.109	-.462	.153	.268	.003	.064	-.27
4229	.198	.317	.292	-.049	-.2	-.473	.232	-.17	-.268	.108	.09	.22	.44	.155	-.071	.296
4230	-.393	-.176	-.169	-.186	-.187	-.237	-.48	.534	.094	.025	-.325	-.129	.163	-.28	-.126	-.083
4231	-.43	-.144	-.131	-.167	-.321	-.274	-.173	.116	.028	-.182	-.187	-.137	.239	.447	-.246	-.195
4232	-.251	-.222	-.225	.01	-.048	-.532	-.112	.183	-.056	-.043	-.033	-.055	.199	-.053	.208	.121
4233	.582	.806	.803	.596	.352	.824	.653	.968	.953	.766	.782	.692	1.163	1.192	1.097	.878
4234	-.528	-.293	-.477	-.353	-.3	.28	-.1	.322	.27	-.189	-.245	-.268	.108	.036	.164	-.016
4235	.21	0	-.252	-.009	.009	-.039	.009	.157	-.229	.016	-.069	.304	.054	.029	-.01	.057
4236	-.238	.159	.252	.011	.012	.414	.163	.308	.217	-.064	.119	.261	.416	.43	.203	.265
4237	.116	-.12		-1.036	-.214	.084	.072	.07	-.006	.146	-.39	.175	.205	-.066	-.087	-.151
4238	-.134	.013	-.167	.049	.202	.425	.103	.328	.271	-.029		.065	.302	.262	.362	.215
4239	-.264	-.113	-.262	-.359	-.257	-.436	-.077	-.239	-.553	-.212	-.266	-.089	-.172	-.222	-.102	.135
4240	-.557	-.364	-.306	.254	-.191	.289	-.058	-.255	-.046	-.574	-.49	-.191	0	-.023	-.187	-.367
4241	-.407	-.239	-.224	.011	-.119	-.128	.049	-.089	.015	-.413	-.36	-.313	-.109	.151	-.158	.043
4242	-.625	-.507	-.602	-.075	.052	-.32	-.206	-.106	-.552	-.451	-.281	-.162	-.482	-.092	-.292	-.241
4243	-.39	-.143	-.182	-.052	.266	-1.384	-.051	-.154	-.66	-.354	-.488	-.158	-.211	.134	-.041	-.079
4244	-.307	-.272	-.17	-.035	.664	.17	-.202	1.138	.511	.809	.263	-.03	-.192	-.158	1.029	.39
4245	-.338	-.352	-.17	-.21	.28	-.252	-.12	.114	-.052	-.124	-.053	-.157	-.033	-.253	.216	.184
4246	-.337	-.21	-.064	-.157	-.17	-.118	-.024	-.875	-.397	-.474	-.421	-.092	-.112	.183	-.287	-.061
4247	.232	.167	.153	.225	.347	.528	.34	.212	.126	.178	.605	.617	.205	.362	.205	.296
4248	-.213	-.472	.06	-.056	-.208	.033	-.159	-1.056	-.325	-.356	-.026	-.213	-.09	.282	-.163	.071
4249	-.126	-.024	.062	-.151	-.034	.182	-.039		-.135	-.286	-.235	.052	.101	-.016	-.162	.016
4250	-.13	-.25	-.257	-.242	.016	.41	-.153	-.082	-.07	.006	-.031	-.194	.063	.174	-.012	.168
4251	-.473	-.462	-.121	-.395	-.048	.054	-.363	-.426	-.069	-.649	-.581	-.359	-.254	-.05	-.28	.019
4252	.073	-.437	-.234	-.016	.288	-.083	-.325	.41	-.056	.088	-.139	.234	-.186	-.3	.051	-.141
4253	.016	-.511	.143	.162	.049	.46	.111	.271	.236	-.095	.014	.144	-.027	.26	.168	.289
4254	-.407	-.612	-.101	-.65	.034	-.331	-.384	-.231	-.454	-.049	-.335	-.254	-.39	-.112	-.287	-.022
4255	.344	-.758	-.1	-.229	-.218	-.108	-.175	-.281	-.19	-.411	-.352	-.052	-.404	.104	-.415	-.195
4256	-.139	-.336	-.02	-.492	-.071		-.255	-.299	-.478	-.018	.058	.079	-.231	-.157	-.476	.039
4257	-.346	-.211	-.114	-.12	-.915	-.058	.061		-.054	-.208	-.208	-.172	.097	-.12	-.04	.055
4258	-.116	-.054	-.059	-.423	.064		.033		-.282	-.216	-.029	.073	-.029	.03	-.098	.133
4259	-.153	.332	-.038	-.427	-.118	-.273	-.14	-.105	-.238	-.141	-.376	.14	.02	-.093	-.342	-.053
4260	-.208	-.011	-.177	-.272	.012	-.154	.014	-.205	-.196	-.29	-.096	.056	.075	.01	-.229	.247
4261	-.16	-.015	-.15	-.302	.02	-.318	-.008	-.171	-.124	-.192	-.139		-.062	-.071	2.444	.096
4262	-.024	.044	-.172	-.303	-.089	-.692	.115	-.592	-.365	-.493	-.238	.251	-.047	.031		.109
4263	-.055	.074	-.122	-.113	.083	-.029	.118	-.007		-.293	-.078	.279	.114	.442		.176
4264	-.083	-.225	.027	-.349	.429	-.775	-.159	.379			.22	.052	-.239	-.464		.417
4265	-.349	-.337	-.361	-.404	.065		-.234	-.242		-.501	-.297	-.241	-.286	.076		-.109
4266	-.673	-.253	-.749	-.231	.268		-.284	-1.526		-1.187	-.777	-.134	-.152	.075		-.371
4267	-.116	0	-.209	.008	.157	-.311	.119	-.196		-.298	-.279	.062	.11	.159	-.418	.072
4268	.004	-.011	-.134	.002	.038	-1.45	.163	-.683	-.957	-.302	-.421	-.035	.013	.334	-.537	.172
4269	.19	-.023	-.021	-.075	-.152	-.442	.404	.165	.13	.002	.122	.322	.421	-.356	.232	.489
4270	-.306	-.081	-.258	-.353	-.14	-.008	-.057	.461	.388	-.17	-.194	.202	.435	-.02	-.07	-.144
4271	.149	.211	.019	-.145	-.281	-.358	.154	.373	.092	-.239	-.14	.218	.66	.181	.057	-.005
4272	-.931	-.492	-.33	.206	.349	1.071	-.544	.747	1.27	-.473	-.096	-.059	.067	.023	.32	-.579
4273	-.174	-.264	-.221	-.136	.186	-.034	-.116	.595	.504	.33	.113	-.256	.2	.095	.561	.569
4274	-.007	.034	-.325	-.053	-.379	-.535	-.216	-.287	-.017	-.333	-.434	-.143	.215	.077	-.295	-.24
4275	.598	1.204	1.148	1.024	1.096	-.434	.887	.002	-.027	.227	.971	1.392	1.303	-.299	.277	.69
4276	0	-.343	-.351	-.095	-.267	.326	-.167	-.37	.173		-.626	-.124	.333	.207	-.186	-.657
4277	-.029	-.098	-.204	-.137	.224	.012	-.11	.439	.289	.111	.074	.061	.243	.019	.379	.277
4278	-.492	.01	-.267	-.421	.011	.543	-.193	-.142	.212	-.421	-.401	-.237	.447	.115	-.056	.054
4279	-.873	-.256	-.351	-.15	-.015	-.336	-.101	-.189	.093	-.532	-.268	-.208	-.031	.09	0	-.249
4280	-.788	-.319	-.197	-.195	.018	-.131	-.245	-.178	.25	-.748	-.354	-.398	-.075	-.489	-.212	-.356
4281	.003	.129		-.087	-.049	.221	-.152	.075	.11	-.198	-.045	.286	.188	.097	-.209	-.002
4282	-.062	.157	.109	.049	.007	-.35	.208	.052	-.047	-.182	.036	.16	.175	.143	.066	.264
4283	-.228	-.037	-.142	.183	-.165	-.6	.524	-.627	-.571	-.732	.031	.38	.243	-.329	-.354	.262
4284	-.064	-.2	-.278	.083	-.319	-.29	-.154	-.119	-.43	-.126	-.365	.151	-.263	-.075	-.518	-.028
4285	.003	-.011	-.006	-.09	.03	.247	.049	.118	.288	.14	-.118	.031	-.153	.161	.111	.256
4286	-.317	-.137	.046	.046	.042	-.442	.03	.019		-.22	.026	-.067	-.098	.055	.131	.074
4287	.161	-.038	.17	-.381	-.113	-.156	-.103	.091	-.361	.188	.033	.382	-.201	.099	.119	.437
4288	-.217	-.143	-.257	-.206	.054	.06	-.12	-.18	-.127	-.217	-.127	.011	-.231	-.133	-.306	.039
4289	-.428	-.051	-.558	.471	.044	.151	-.192	.367	.639	-.686	-.462	-.644	.113	-.017	-.471	-.565
4290	.183	-.191	.185	-.199	.134	-.593	.072	.001	-.49	.249	.293	.188	-.21	-.34	.387	.546
4291	-.35	-.318	-.062	-.076	-.068	-.292	-.078	-.701	-.357	-.135	-.198	.01	-.086	.008	-.165	.14
4292	.367	.004	.159	.333	.407	.536	.307	.316	.359	.459	.379	.479	.114	.442	.367	.632
4293	.746	.545	.524	.575	.55	2.007	.485	1.705	1.801	.811	.422	.533	.695	1.503	1.173	.879
4294	-.042	-.033	.067	-.025	.129	.264	-.085	.131	.125	-.193	-.15	.117	-.105	.137	.159	.136
4295	-.262	-.5	-.069	.431	.521	-.1	.007	.419	.605	-.204	.006	.052	-.128	-.359	.532	.18
4296	-.009	-.484	-.229	.052	.232	.095	.137	.231	.358	.267	-.065	-.308	.077	-.043	.349	.351
4297	-.175	-.762	-.485	-.35	-.033	.22	-.099	.09	.196	-.018	-.196	-.752	-.359	.269	-.03	.022
4298	-.203	-1	-.487	-.751	-.082	-.353	-.285	-.153	-.024	-.244		-.375	-.231	-.28	-.202	-.165
4299	.102	-.369	-.227	-.088	.04	-.081	-.031	-.068	-.068	-.063	-.187	-.046	.063	.286	-.201	.06
4300	.352	-.152	-.104	.202	.441	.586	.279	.331	.404	.255	.386	.606	.035	.477	.501	.351
4301	-.928	-.497	-.176	-.737	-.26	-1.033	-.453	-1.122	-1.285	-1.211	.013	.045	-.691	-.959	-.768	-.452
4302	-.017	-.318	.06		.064	-.057	.037		-.051	-.371	-.004	.007	.159	.176	.023	.151
4303	-.296	-.017	-.283	-.161	.203	.496	-.072	-.164	.052	-.343	-.246	-.044	-.112	.25	.089	-.035
4304	-.119	-.153	.06	.202	.231	-.038	.078	.121	.164	-.179	.09	.126	.077	.149	.087	.271
4305	.236	.164	-.069	-.056	.023	.082	.198	.084	-.262	.203	-.084	.383	.028	-.027	-.456	.151
4306	.013	-.102	.093	-.146	.095	-.5	.113	-.259	-.273	-.168	.092	.102	-.066	-.288		.32
4307	.358	.349	.025	-.008	.177	.271	.204	.153	.244	.298	-.273	.542	.258	.496		.297
4308	.161	.184	.208	.199	.24	-.185	.323	-.134	-.276	-.125	.174	.211	.232	.311		.105
4309	.093	-.034	-.287	-.281	.024	.006	.026	-.269	-.245	-.235	-.324	.245	.069	.263		-.173
4310	.074	-.115	.036	-.113	.073	-.025	-.051	-.102	-.161	-.133	-.04	.394	.212	-.18		-.083
4311	-.401	-.173	-.347	-.138	.197	1.428	-.118	1.128	.731	-.37	.427	.215	.007	1.088	-.371	-.071
4312	.354	.433	.307	.427	.336	.433	.498	.115	.305	-.14	.366	.776	.231	.398		.169
4313	-.047	-.079	-.395	-.188	.04	.021	-.064	-.111	-.354	-.313	-.423	.039	.214	.088	.08	.195
4314	-.108	-.079	-.196	-.376	-.449	.123	-.192	.122	.324	-.038	-.577	.018	.156	-.098	-.017	-.066
4315	-.461	-.219	-.132	-.108	-.016	-.302	-.202	-.018	-.242	-.064	-.197	-.064	.158	.231	.057	.176
4316	.496	-.071	.178	.06	-.193	.529	.256	.657	.594	.488	-.068	.352	.563	.157	.384	.532
4317	-.123	.159	-.124	-.118	-.043	.405	.012	.165	.472	-.072	.399	.033	.274	.221	-.225	-.228
4318	-.265	.026	-.018	.128	-.096	-.047	.027	.228	.601	-.434	.048	-.006	.443	.161	0	-.042
4319	.304	.546	.475	.352	.057	.627	.374	.903	.893	.665	.295	.342	.863	.848	.62	.552
4320	.003	.089	-.128	-1.08	-.181	-.782	.018	-.193	-.594		-.233	.09	.351	.151	-.078	.238
4321	-.197	.02	.007	-.542	-.11	.057	.088	-.125	.203	-.155	-.282	-.239	.424	-.024	-.186	-.058
4322	-.04	.163	.18	-.024	.265	-.27	.228	0	.001	-.053	.359	.172	.297	.262	.316	.498
4323	-.144	.076		.923	.603	.462	.311	-.081	-.035	-.267	.773	.013	.249	.421	.07	.111
4324	-.027	-.049		-.15	-.126	-.116	.26	-.119	.004	-.195	-.19	.007	-.077	.067	-.028	.081
